title	name	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	description	EXPORT_GISAID	EXPORT_CNPHI	EXPORT_NML_LIMS	EXPORT_BIOSAMPLE	EXPORT_VirusSeq_Portal
													
null value menu	NullValueMenu	GENEPIO:0001619	Not Applicable										
		GENEPIO:0001618	Missing										
		GENEPIO:0001620	Not Collected										
		GENEPIO:0001668	Not Provided										
		GENEPIO:0001810	Restricted Access										
													
geo_loc_name (state/province/territory) menu	GeoLocNameStateProvinceTerritoryMenu	GAZ:00002566	Alberta										
		GAZ:00002562	British Columbia										
		GAZ:00002571	Manitoba										
		GAZ:00002570	New Brunswick										
		GAZ:00002567	Newfoundland and Labrador										
		GAZ:00002575	Northwest Territories										
		GAZ:00002565	Nova Scotia										
		GAZ:00002574	Nunavut										
		GAZ:00002563	Ontario										
		GAZ:00002572	Prince Edward Island										
		GAZ:00002569	Quebec										
		GAZ:00002564	Saskatchewan										
		GAZ:00002576	Yukon										
													
													
host age unit menu	HostAgeUnitMenu	UO:0000035	month										
		UO:0000036	year										
													
													
sample collection date precision menu	SampleCollectionDatePrecisionMenu	UO:0000036	year										
		UO:0000035	month										
		UO:0000033	day										
													
													
NML submitted specimen type menu	NmlSubmittedSpecimenTypeMenu	OBI:0002600	Swab 										
		OBI:0000880	RNA										
		OBI:0002754	mRNA (cDNA)										
		OBI:0001010	Nucleic acid										
		GENEPIO:0001619	Not Applicable										
													
													
anatomical material menu	AnatomicalMaterialMenu	UBERON:0000178	Blood										
		UBERON:0006314	Fluid										
		UBERON:0001836		Saliva									
		UBERON:0001359		Fluid (cerebrospinal (CSF))									
		UBERON:0002409		Fluid (pericardial)									
		UBERON:0001087		Fluid (pleural)									
		UBERON:0036243		Fluid (vaginal)									
		UBERON:0000173		Fluid (amniotic)									
		UBERON:0000479	Tissue										
													
													
anatomical part menu	AnatomicalPartMenu	UBERON:0001245	Anus										
		UBERON:0006956	Buccal mucosa										
		UBERON:0002114	Duodenum										
		UBERON:0000970	Eye										
		UBERON:0000160	Intestine										
		UBERON:0001558	Lower respiratory tract										
		UBERON:0002185		Bronchus									
		UBERON:0002048		Lung									
		UBERON:0002186			Bronchiole								
		UBERON:0002169			Alveolar sac								
		UBERON:0009778		Pleural sac									
		UBERON:0002402			Pleural cavity								
		UBERON:0003126		Trachea									
		UBERON:0001052	Rectum										
		UBERON:0001003	Skin										
		UBERON:0000945	Stomach										
		UBERON:0001557	Upper respiratory tract										
		UBERON:2001427		Anterior Nares									
		UBERON:0001043		Esophagus									
		UBERON:0002453		Ethmoid sinus									
		UBERON:0001707		Nasal Cavity									
		UBERON:0005921			Middle Nasal Turbinate								
		UBERON:0005922			Inferior Nasal Turbinate								
		UBERON:0001728		Nasopharynx (NP)									
		UBERON:0001729		Oropharynx (OP)									
													
													
body product menu	BodyProductMenu	UBERON:0001913	Breast Milk										
		UBERON:0001988	Feces										
		UBERON:0006530	Fluid (seminal)										
		UBERON:0000912	Mucus										
		UBERON:0007311		Sputum									
		UBERON:0001089	Sweat										
		UBERON:0001827	Tear										
		UBERON:0001088	Urine										
													
													
environmental material menu	EnvironmentalMaterialMenu	ENVO:03501208	Air vent										
		ENVO:00003896	Banknote										
		ENVO:03501209	Bed rail										
		ENVO:01000486	Building floor										
		ENVO:02000058	Cloth										
		ENVO:03501210	Control panel										
		ENVO:03501220	Door  										
		ENVO:03501211	Door handle										
		OBI:0002787	Face mask										
		OBI:0002791	Face shield										
		FOODON:00002403	Food										
		FOODON:03490100	Food packaging										
		ENVO:01000481	Glass										
		ENVO:03501212	Handrail										
		OBI:0002796	Hospital gown										
		ENVO:03501213	Light switch										
		ENVO:03501214	Locker										
		OBI:0002790	N95 mask										
		ENVO:03501215	Nurse call button 										
		ENVO:03501256	Paper										
		ENVO:01000060	Particulate matter										
		ENVO:01000404	Plastic										
		GENEPIO:0100025	PPE gown										
		ENVO:00002018	Sewage										
		ENVO:01000990	Sink										
		ENVO:00001998	Soil										
		ENVO:03501216	Stainless steel										
		ENVO:03501217	Tissue paper										
		ENVO:03501218	Toilet bowl										
		ENVO:00002006	Water										
		ENVO:00002001		Wastewater									
		ENVO:03501219	Window										
		ENVO:00002040	Wood										
													
													
environmental site menu	EnvironmentalSiteMenu	ENVO:03501135	Acute care facility										
		ENVO:00003040	Animal house										
		ENVO:01000422	Bathroom										
		ENVO:03501136	Clinical assessment centre										
		ENVO:03501127	Conference venue										
		ENVO:03501121	Corridor										
		ENVO:01000927	Daycare										
		ENVO:03501145	Emergency room (ER)										
		ENVO:03501186	Family practice clinic										
		ENVO:03501196	Group home										
		ENVO:03501133	Homeless shelter										
		ENVO:00002173	Hospital										
		ENVO:03501152	Intensive Care Unit (ICU)										
		ENVO:03501194	Long Term Care Facility										
		ENVO:03501180	Patient room										
		ENVO:03501204	Prison										
		ENVO:01000536	Production Facility										
		ENVO:03501130	School										
		ENVO:00003043	Sewage Plant										
		ENVO:03501109	Subway train										
		ENVO:00000467	University campus										
		ENVO:03501198	Wet market										
													
													
collection method menu	CollectionMethodMenu	NCIT:C52009	Amniocentesis										
		NCIT:C15631	Aspiration										
		GENEPIO:0100028		Suprapubic Aspiration									
		GENEPIO:0100029		Tracheal aspiration									
		GENEPIO:0100030		Vacuum Aspiration									
		OBI:0002650	Biopsy										
		OBI:0002651		Needle Biopsy									
		OBI:0302885	Filtration										
		GENEPIO:0100031		Air filtration									
		OBI:0600044	Lavage										
		GENEPIO:0100032		Bronchoalveolar lavage (BAL)									
		GENEPIO:0100033		Gastric Lavage									
		NCIT:C15327	Lumbar Puncture										
		MMO:0000344	Necropsy										
		NCIT:C28221	Phlebotomy										
		GENEPIO:0002116	Rinsing										
		GENEPIO:0100034		Saline gargle (mouth rinse and gargle)									
		GENEPIO:0100035	Scraping										
		GENEPIO:0002117	Swabbing										
		GENEPIO:0100036	Finger Prick										
		GENEPIO:0100038	Washout Tear Collection										
													
													
collection device menu	CollectionDeviceMenu	ENVO:00003968	Air filter										
		OBI:0002859	Blood Collection Tube										
		OBI:0002826	Bronchoscope										
		OBI:0002088	Collection Container										
		GENEPIO:0100026	Collection Cup										
		OBI:0002825	Fibrobronchoscope Brush										
		GENEPIO:0100103	Filter										
		OBI:0002827	Fine Needle										
		OBI:0002858	Microcapillary tube										
		OBI:0001128	Micropipette										
		OBI:0000436	Needle										
		OBI:0002860	Serum Collection Tube										
		OBI:0002861	Sputum Collection Tube										
		OBI:0002831	Suction Catheter										
		GENEPIO:0100027	Swab										
		OBI:0002862	Urine Collection Tube										
		OBI:0002866	Virus Transport Medium										
													
													
host (scientific name) menu	HostScientificNameMenu	NCBITaxon:9606	Homo sapiens										
		NCBITaxon:9913	Bos taurus										
		NCBITaxon:9615	Canis lupus familiaris										
		NCBITaxon:9397	Chiroptera										
		NCBITaxon:8930	Columbidae										
		NCBITaxon:9685	Felis catus										
		NCBITaxon:9031	Gallus gallus										
		NCBITaxon:9973	Manis										
		NCBITaxon:9974	Manis javanica										
		NCBITaxon:452646	Neovison vison										
		NCBITaxon:9689	Panthera leo										
		NCBITaxon:9694	Panthera tigris										
		NCBITaxon:58055	Rhinolophidae										
		NCBITaxon:59477	Rhinolophus affinis										
		NCBITaxon:9825	Sus scrofa domesticus										
		NCBITaxon:9673	Viverridae										
													
													
													
organism menu	OrganismMenu	NCBITaxon:2697049	Severe acute respiratory syndrome coronavirus 2										
			Monkeypox virus										
			Enteric bacteria										
				Escherichia coli									
			Enteric virus										
				Norovirus									
													
													
purpose of sampling menu	PurposeOfSamplingMenu	GENEPIO:0100001	Cluster/Outbreak investigation										
		GENEPIO:0100002	Diagnostic testing										
		GENEPIO:0100003	Research										
		GENEPIO:0100004	Surveillance 										
													
													
purpose of sequencing menu	PurposeOfSequencingMenu	GENEPIO:0100005	Baseline surveillance (random sampling)										
		GENEPIO:0100006	Targeted surveillance (non-random sampling)										
		GENEPIO:0100007		Priority surveillance project									
		GENEPIO:0100008			Screening for Variants of Concern (VoC)								
		GENEPIO:0100273				Sample has epidemiological link to Variant of Concern (VoC)							
		GENEPIO:0100274					Sample has epidemiological link to Omicron Variant 						
		GENEPIO:0100009			Longitudinal surveillance (repeat sampling of individuals) 								
		GENEPIO:0100010			Re-infection surveillance 								
		GENEPIO:0100011			Vaccine escape surveillance								
		GENEPIO:0100012			Travel-associated surveillance								
		GENEPIO:0100013				Domestic travel surveillance							
		GENEPIO:0100275					Interstate/ interprovincial travel surveillance						
		GENEPIO:0100276					Intra-state/ intra-provincial travel surveillance						
		GENEPIO:0100014				International travel surveillance							
		GENEPIO:0100015					Surveillance of international border crossing by air travel or ground transport						
		GENEPIO:0100016					Surveillance of international border crossing by air travel						
		GENEPIO:0100017					Surveillance of international border crossing by ground transport						
		GENEPIO:0100018					Surveillance from international worker testing						
		GENEPIO:0100019	Cluster/Outbreak investigation										
		GENEPIO:0100020		Multi-jurisdictional outbreak investigation									
		GENEPIO:0100021		Intra-jurisdictional outbreak investigation									
		GENEPIO:0100022	Research										
		GENEPIO:0100024		Protocol testing experiment									
		GENEPIO:0100356	Retrospective sequencing										
													
													
specimen processing menu	SpecimenProcessingMenu	GENEPIO:0100039	Virus passage										
		GENEPIO:0100040	RNA re-extraction (post RT-PCR)										
		OBI:0600016	Specimens pooled										
													
													
host disease menu	HostDiseaseMenu	MONDO:0100096	COVID-19										
			Gastrointestinal disease										
													
													
host age bin menu	HostAgeBinMenu	GENEPIO:0100049	0 - 9										
		GENEPIO:0100050	10 - 19										
		GENEPIO:0100051	20 - 29										
		GENEPIO:0100052	30 - 39										
		GENEPIO:0100053	40 - 49										
		GENEPIO:0100054	50 - 59										
		GENEPIO:0100055	60 - 69										
		GENEPIO:0100056	70 - 79										
		GENEPIO:0100057	80 - 89										
		GENEPIO:0100058	90 - 99										90+
		GENEPIO:0100059	100+										90+
													
													
host gender menu	HostGenderMenu	NCIT:C46110	Female										
		NCIT:C46109	Male										
		GSSO:000132	Non-binary gender										
		GSSO:004004	Transgender (assigned male at birth)										
		GSSO:004005	Transgender (assigned female at birth)										
		NCIT:C110959	Undeclared										
													
													
sequencing instrument menu	SequencingInstrumentMenu	GENEPIO:0100105	Illumina										
		GENEPIO:0100106		Illumina Genome Analyzer									
		GENEPIO:0100107			Illumina Genome Analyzer II								
		GENEPIO:0100108			Illumina Genome Analyzer IIx								
		GENEPIO:0100109		Illumina HiScanSQ									
		GENEPIO:0100110		Illumina HiSeq 									
		GENEPIO:0100111			Illumina HiSeq X 								
		GENEPIO:0100112				Illumina HiSeq X Five							
		GENEPIO:0100113				Illumina HiSeq X Ten							
		GENEPIO:0100114			Illumina HiSeq 1000								
		GENEPIO:0100115			Illumina HiSeq 1500								
		GENEPIO:0100116			Illumina HiSeq 2000								
		GENEPIO:0100117			Illumina HiSeq 2500								
		GENEPIO:0100118			Illumina HiSeq 3000								
		GENEPIO:0100119			Illumina HiSeq 4000								
		GENEPIO:0100120		Illumina iSeq									
		GENEPIO:0100121			Illumina iSeq 100								
		GENEPIO:0100122		Illumina NovaSeq									
		GENEPIO:0100123			Illumina NovaSeq 6000								
		GENEPIO:0100124		Illumina MiniSeq									
		GENEPIO:0100125		Illumina MiSeq									
		GENEPIO:0100126		Illumina NextSeq 									
		GENEPIO:0100127			Illumina NextSeq 500								
		GENEPIO:0100128			Illumina NextSeq 550								
		GENEPIO:0100129			Illumina NextSeq 2000								
		GENEPIO:0100130	Pacific Biosciences										
		GENEPIO:0100131		PacBio RS									
		GENEPIO:0100132		PacBio RS II									
		GENEPIO:0100133		PacBio Sequel									
		GENEPIO:0100134		PacBio Sequel II									
		GENEPIO:0100135	Ion Torrent										
		GENEPIO:0100136		Ion Torrent PGM									
		GENEPIO:0100137		Ion Torrent Proton									
		GENEPIO:0100138		Ion Torrent S5 XL									
		GENEPIO:0100139		Ion Torrent S5									
		GENEPIO:0100140	Oxford Nanopore										
		GENEPIO:0100141		Oxford Nanopore GridION									
		GENEPIO:0100142		Oxford Nanopore MinION									
		GENEPIO:0100143		Oxford Nanopore PromethION									
		GENEPIO:0100144	BGI Genomics										
		GENEPIO:0100145		BGI Genomics BGISEQ-500									
		GENEPIO:0100146	MGI										
		GENEPIO:0100147		MGI DNBSEQ-T7									
		GENEPIO:0100148		MGI DNBSEQ-G400									
		GENEPIO:0100149		MGI DNBSEQ-G400 FAST									
		GENEPIO:0100150		MGI DNBSEQ-G50									
													
													
sequenced by menu	SequencedByMenu		Alberta Precision Labs (APL)										
				Alberta ProvLab North (APLN)									
				Alberta ProvLab South (APLS)									
			BCCDC Public Health Laboratory										
			Laboratoire de santé publique du Québec (LSPQ)										
			Manitoba Cadham Provincial Laboratory										
			National Microbiology Laboratory (NML)										
			New Brunswick - Vitalité Health Network										
			Newfoundland and Labrador - Eastern Health										
			Nova Scotia Health Authority										
			Ontario Institute for Cancer Research (OICR)										
			Prince Edward Island - Health PEI										
