Ontology ID	parent class	label	datatype	requirement
ID	SC %			
		Database Identifiers		
	Database Identifiers	specimen collector sample ID	text	required
	Database Identifiers	PHAC sample ID	text	recommended
	Database Identifiers	IRIDA sample name	text	
	Database Identifiers	umbrella bioproject accession	select	
	Database Identifiers	bioproject accession	text	
	Database Identifiers	biosample accession	text	
	Database Identifiers	SRA accession	text	
	Database Identifiers	GenBank accession	text	
	Database Identifiers	GISAID accession	text	
		Sample collection and processing		
	Sample collection and processing	sample collected by	text	required
	Sample collection and processing	sample collector contact email	text	
	Sample collection and processing	sample collector contact address	text	
	Sample collection and processing	sequence submitted by	text	required
	Sample collection and processing	sequence submitter contact email	text	
	Sample collection and processing	sequence submitter contact address	text	
	Sample collection and processing	sample collection date	date	required
	Sample collection and processing	geo_loc_name (country)	select	required
	Sample collection and processing	geo_loc_name (province/territory)	select	required
	Sample collection and processing	geo_loc_name (city)	text	
	Sample collection and processing	organism	select	required
	Sample collection and processing	isolate	text	required
	Sample collection and processing	purpose of sampling	select	recommended
	Sample collection and processing	anatomical material	select	required
	Sample collection and processing	anatomical part	select	required
	Sample collection and processing	body product	select	required
	Sample collection and processing	environmental material	select	required
	Sample collection and processing	environmental site	select	required
	Sample collection and processing	collection device	select	required
	Sample collection and processing	collection method	select	required
	Sample collection and processing	collection protocol	select	
	Sample collection and processing	specimen processing	select	recommended
	Sample collection and processing	lab host	select	recommended
	Sample collection and processing	passage number	integer	recommended
	Sample collection and processing	passage method	text	recommended
	Sample collection and processing	biomaterial extracted	select	
		Host Information		
	Host Information	host (common name)	select	
	Host Information	host (scientific name)	select	required
	Host Information	host health state	select	
	Host Information	host health status details	select	
	Host Information	host disease	select	required
	Host Information	host age	decimal	required
	Host Information	host gender	select	required
	Host Information	host origin geo_loc name (country)	select	
	Host Information	host subject ID	text	
	Host Information	symptom onset date	date	
	Host Information	signs and symptoms	multiple	
		Host exposure information		
	Host exposure information	location of exposure geo_loc name (country)	select	
	Host exposure information	travel history	text	
	Host exposure information	exposure event	select	
		Sequencing		
	Sequencing	library ID	text	recommended
	Sequencing	sequencing instrument	select	required
	Sequencing	sequencing protocol name	text	recommended
	Sequencing	sequencing protocol source	text	
	Sequencing	sequencing kit number	text	
	Sequencing	amplicon pcr primers filename	text	
		Bioinformatics and QC metrics		
	Bioinformatics and QC metrics	raw sequence data processing	text	recommended
	Bioinformatics and QC metrics	sequencing depth (average)	text	
	Bioinformatics and QC metrics	assembly name	text	
	Bioinformatics and QC metrics	assembly method	select	required
	Bioinformatics and QC metrics	assembly coverage breadth	text	
	Bioinformatics and QC metrics	assembly coverage depth	text	
	Bioinformatics and QC metrics	r1 fastq filename        	text	recommended
	Bioinformatics and QC metrics	r2 fastq filename	text	recommended
	Bioinformatics and QC metrics	fasta filename	text	
	Bioinformatics and QC metrics	number base pairs	integer	
	Bioinformatics and QC metrics	genome length	integer	
	Bioinformatics and QC metrics	mean contig length	integer	
	Bioinformatics and QC metrics	N50	integer	
	Bioinformatics and QC metrics	Ns per 100 kbp	decimal	
	Bioinformatics and QC metrics	reference genome accession	text	
	Bioinformatics and QC metrics	consensus sequence ID	text	
	Bioinformatics and QC metrics	consensus sequence method	text	
	Bioinformatics and QC metrics	annotation feature table filename	text	
	Bioinformatics and QC metrics	bioinformatics protocol	text	
		Pathogen diagnostic testing		
	Pathogen diagnostic testing	gene name 1	text	
	Pathogen diagnostic testing	diagnostic pcr protocol 1	text	
	Pathogen diagnostic testing	diagnostic pcr Ct value 1	text	
	Pathogen diagnostic testing	gene name 2	text	
