name	title	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	description	EXPORT_SDRF
NullValueMenu	null value menu							A menu of data collection status options for this field.	
		NCIT:C48660	not applicable					Determination of a value is not relevant in the current context.	not applicable
		NCIT:C126101	not available					The desired information is not available.	not available
CharacteristicsOrganismMenu	characteristics organism menu	NCBITaxon:9606	homo sapiens						Homo sapiens
CharacteristicsSexMenu	characteristics sex menu	PATO:0000384	male					A biological sex quality inhering in an individual or a population whose sex organs contain only male gametes.	male
		PATO:0000383	female					A biological sex quality inhering in an individual or a population that only produces gametes that can be fertilised by male gametes.	female
TechnologyTypeMenu	technology type menu	EFO:0002766	proteomic profiling by mass spectrometry					An assay where proteins in a sample are detected, quantified or otherwise analysed using mass spectrometry	proteomic profiling by mass spectrometry
CommentProteomicsDataAcquisitionMethodMenu	comment[proteomics data acquisition method] Menu	PRIDE:0000627	Data-dependent acquisition						Data-dependent acquisition
		PRIDE:0000450	Data-independent acquisition					Predefined m/z ranges are interrogated either by fragmenting all ions entering the mass spectrometer at every single point in chromatographic time; or by dividing the m/z range into smaller m/z ranges for isolation and fragmentation. See review in PMID:24281846.	Data-independent acquisition
CommentLabelMenu	comment[label] Menu	PRIDE:0000541	ICAT heavy						AC=PRIDE:0000541;NT=ICAT heavy
		PRIDE:0000542	ICAT light						AC=PRIDE:0000542;NT=ICAT light
		PRIDE:0000531	ITRAQ113						AC=PRIDE:0000531;NT=ITRAQ113
		PRIDE:0000532	ITRAQ114						AC=PRIDE:0000532;NT=ITRAQ114
		PRIDE:0000533	ITRAQ115						AC=PRIDE:0000533;NT=ITRAQ115
		PRIDE:0000534	ITRAQ116						AC=PRIDE:0000534;NT=ITRAQ116
		PRIDE:0000535	ITRAQ117						AC=PRIDE:0000535;NT=ITRAQ117
		PRIDE:0000536	ITRAQ118						AC=PRIDE:0000536;NT=ITRAQ118
		PRIDE:0000537	ITRAQ119						AC=PRIDE:0000537;NT=ITRAQ119
		PRIDE:0000538	ITRAQ121						AC=PRIDE:0000538;NT=ITRAQ121
		MS:1002038	label free sample						AC=MS:1002038;NT=label free sample
		PRIDE:0000621	13C					Metabolic label 13C	AC=PRIDE::0000621;NT=13C
		PRIDE:0000620	15N					Metabolic label 15N	AC=PRIDE::0000620;NT=15N
		PRIDE:0000622	18O					Metabolic label 18O	AC=PRIDE:0000622;NT=18O
		PRIDE:0000516	TMT126						AC=PRIDE:0000516;NT=TMT126
		PRIDE:0000517	TMT127						AC=PRIDE:0000517;NT=TMT127
		PRIDE:0000518	TMT127C						AC=PRIDE:0000518;NT=TMT127C
		PRIDE:0000519	TMT127N						AC=PRIDE:0000519;NT=TMT127N
		PRIDE:0000520	TMT128						AC=PRIDE:0000520;NT=TMT128
		PRIDE:0000521	TMT128C						AC=PRIDE:0000521;NT=TMT128C
		PRIDE:0000522	TMT128N						AC=PRIDE:0000522;NT=TMT128N
		PRIDE:0000523	TMT129						AC=PRIDE:0000523;NT=TMT129
		PRIDE:0000524	TMT129C						AC=PRIDE:0000524;NT=TMT129C
		PRIDE:0000525	TMT129N						AC=PRIDE:0000525;NT=TMT129N
		PRIDE:0000526	TMT130						AC=PRIDE:0000526;NT=TMT130
		PRIDE:0000527	TMT130C						AC=PRIDE:0000527;NT=TMT130C
		PRIDE:0000528	TMT130N						AC=PRIDE:0000528;NT=TMT130N
		PRIDE:0000529	TMT131						AC=PRIDE:0000529;NT=TMT131
		PRIDE:0000581	TMT131C						AC=PRIDE:0000581;NT=TMT131C
		PRIDE:0000580	TMT131N						AC=PRIDE:0000580;NT=TMT131N
		PRIDE:0000583	TMT132C						AC=PRIDE:0000583;NT=TMT132C
		PRIDE:0000582	TMT132N						AC=PRIDE:0000582;NT=TMT132N
		PRIDE:0000633	TMT133C						AC=PRIDE:0000633;NT=TMT133C
		PRIDE:0000632	TMT133N						AC=PRIDE:0000632;NT=TMT133N
		PRIDE:0000642	TMT134C						AC=PRIDE:0000642;NT=TMT134C
		PRIDE:0000634	TMT134N						AC=PRIDE:0000634;NT=TMT134N
		PRIDE:0000643	TMT135N						AC=PRIDE:0000643;NT=TMT135N
CommentInstrumentMenu	comment[instrument] Menu	MS:1003095	Orbitrap Exploris 120					Thermo Scientific Orbitrap Exploris 120 Quadrupole Orbitrap MS.	NT=Orbitrap Exploris 120;AC=MS:1003095
		MS:1003094	Orbitrap Exploris 240					Thermo Scientific Orbitrap Exploris 240 Quadrupole Orbitrap MS.	NT=Orbitrap Exploris 240;AC=MS:1003094
		MS:1003028	Orbitrap Exploris 480					Thermo Scientific Orbitrap Exploris 480 Quadrupole Orbitrap MS.	NT=Orbitrap Exploris 480;AC=MS:1003028
		MS:1003356	Orbitrap Ascend					Thermo Scientific Orbitrap Ascend mass spectrometer with Tribrid architecture consisting of quadrupole mass filter, linear ion trap and Orbitrap mass analyzers.	NT=Orbitrap Ascend;AC=MS:1003356
		MS:1003378	Orbitrap Astral					Thermo Scientific Orbitrap Astral mass spectrometer contains three mass analyzers: a quadrupole analyzer, an Orbitrap analyzer, and the Astral analyzer.	NT=Orbitrap Astral;AC=MS:1003378
		MS:1003029	Orbitrap Eclipse					Thermo Scientific Orbitrap Eclipse mass spectrometer with Tribrid architecture consisting of quadrupole mass filter, linear ion trap and Orbitrap mass analyzers.	NT=Orbitrap Eclipse;AC=MS:1003029
		MS:1002416	Orbitrap Fusion					Thermo Scientific Orbitrap Fusion.	NT=Orbitrap Fusion;AC=MS:1002416
		MS:1002417	Orbitrap Fusion ETD					Thermo Scientific Orbitrap Fusion with ETD.	NT=Orbitrap Fusion ETD;AC=MS:1002417
		MS:1002732	Orbitrap Fusion Lumos					Thermo Scientific Orbitrap Fusion Lumos mass spectrometer with Tribrid architecture consisting of quadrupole mass filter, linear ion trap and Orbitrap mass analyzers.	NT=Orbitrap Fusion Lumos;AC=MS:1002732
