class_name	slot_group	slot_uri	in_subset	meaning (LinkML)	title	name	range	range_2	identifier	required	recommended	multivalued	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples	EXPORT_GISAID	EXPORT_NCBI_BIOSAMPLE	EXPORT_NCBI_SRA	EXPORT_NCBI_Genbank	EXPORT_NCBI_Genbank_source_modifiers
PHA4GE		GENEPIO:0001122	Covid-19		Database Identifiers	database_identifiers																		
	Database Identifiers	GENEPIO:0001123	Covid-19		specimen collector sample ID	specimen_collector_sample_id	WhitespaceMinimizedString			TRUE							The user-defined name for the sample.	Every Sample ID from a single submitter must be unique. It can have any format, but we suggest that you make it concise, unique and consistent within your lab, and as informative as possible.	prov_rona_99	Sample ID given by the sample provider;Sample ID given by the submitting laboratory	sample_name	sample_name	sample_name	Sequence_ID
	Database Identifiers	GENEPIO:0001133	Covid-19		umbrella bioproject accession	umbrella_bioproject_accession	WhitespaceMinimizedString									{UPPER_CASE}	The INSDC umbrella accession number of the BioProject to which the BioSample belongs.	Required if submission is linked to an umbrella BioProject. An umbrella BioProject links together related BioProjects. A valid BioProject umbrella accession has prefix PRJN, PRJE or PRJD. Your laboratory can have one or many BioProjects.	PRJNA623807					
	Database Identifiers	GENEPIO:0001136	Covid-19	GENEPIO:0001836	bioproject accession	bioproject_accession	WhitespaceMinimizedString									{UPPER_CASE}	The INSDC accession number of the BioProject(s) to which the BioSample belongs.	Required if submission is linked to a BioProject. BioProjects are an organizing tool that links together raw sequence data, assemblies, and their associated metadata. A valid BioProject accession has prefix PRJN, PRJE or PRJD, e.g., PRJNA12345 and is created once at the beginning of a new sequencing project. Your laboratory can have one or many BioProjects.	PRJNA12345		bioproject_accession	bioproject_accession		BioProject
	Database Identifiers	GENEPIO:0001139	Covid-19	GENEPIO:0001836	biosample accession	biosample_accession	WhitespaceMinimizedString				TRUE					{UPPER_CASE}	The identifier assigned to a BioSample in INSDC archives.	Store the accession returned from the BioSample submission. NCBI BioSamples will have the prefix SAMN, while ENA BioSamples will have the prefix SAMEA.	SAMN14180202			biosample_accession	biosample_accession	BioSample
	Database Identifiers	GENEPIO:0001142	Covid-19	GENEPIO:0000147	SRA accession	sra_accession	WhitespaceMinimizedString									{UPPER_CASE}	The Sequence Read Archive (SRA), European Nucleotide Archive (ENA) or DDBJ Sequence Read Archive (DRA) identifier linking raw read data, methodological metadata and quality control metrics submitted to the INSDC.	Store the accession assigned to the submitted "run". NCBI-SRA accessions start with SRR, EBI-ENA runs start with ERR and DRA accessions start with DRR.	SRR11177792					
	Database Identifiers	GENEPIO:0001145	Covid-19	OBI:0001614	GenBank/ENA/DDBJ accession	genbank_ena_ddbj_accession	WhitespaceMinimizedString									{UPPER_CASE}	The GenBank/ENA/DDBJ identifier assigned to the sequence in the INSDC archives.	Store the accession returned from a GenBank/ENA/DDBJ submission (viral genome assembly).	MN908947.3					
	Database Identifiers	GENEPIO:0001147	Covid-19		GISAID accession	gisaid_accession	WhitespaceMinimizedString									{UPPER_CASE}	The GISAID accession number assigned to the sequence.	Store the accession returned from the GISAID submission.	EPI_ISL_123456		gisaid_accession			
	Database Identifiers	GENEPIO:0100282	Covid-19		GISAID virus name	gisaid_virus_name	WhitespaceMinimizedString									{UPPER_CASE}	The user-defined GISAID virus name assigned to the sequence.	GISAID virus names should be in the format "hCoV-19/Country/Identifier/year".	hCoV-19/Canada/prov_rona_99/2020	Virus name	gisaid_virus_name			
	Database Identifiers	GENEPIO:0100283	Covid-19		host specimen voucher	host_specimen_voucher	WhitespaceMinimizedString									{UPPER_CASE}	Identifier for the physical specimen.	Include a URI (Uniform Resource Identifier) in the form of a URL providing a direct link to the physical host specimen. If the specimen was destroyed in the process of analysis, electronic images (e-vouchers) are an adequate substitute for a physical host voucher specimen. If a URI is not available, a museum-provided globally unique identifier (GUID) can be used. If no persistent unique identifier is available, follow the INSDC guidance for populating the voucher_specimen attribute using standard triplets for institution codes (i.e., /specimen_voucher="[<institution-code>:[<collection-code>:]]<specimen_id>"): http://www.insdc.org/controlled-vocabulary-specimenvoucher-qualifier	URI example: http://portal.vertnet.org/o/fmnh/mammals?id=33e55cfe-330b-40d9-aaae-8d042cba7542, INSDC triplet example: UAM:Mamm:52179		host_specimen_voucher			
		GENEPIO:0001268	Covid-19		Sample collection and processing	sample_collection_and_processing																		
	Sample collection and processing	GENEPIO:0001153	Covid-19		sample collected by	sample_collected_by	WhitespaceMinimizedString	NullValueMenu		TRUE							The name of the organization with which the sample collector is affiliated.	The name of the agency should be written out in full, (with minor exceptions) and be consistent across multiple submissions.	Public Health Agency of Canada	Originating lab	collected_by			
	Sample collection and processing	GENEPIO:0001156	Covid-19		sample collector contact email	sample_collector_contact_email	WhitespaceMinimizedString										The email address of the contact responsible for follow-up regarding the sample.	The email address can represent a specific individual or laboratory.	johnnyblogs@lab.ca					
	Sample collection and processing	GENEPIO:0001158	Covid-19		sample collector contact address	sample_collector_contact_address	WhitespaceMinimizedString										The mailing address of the agency submitting the sample.	The mailing address should be in the format: Street number and name, City, State/Province/Region, Country, Postal Code/Zip Code	655 Lab St, Vancouver, British Columbia, V5N 2A2, Canada	Address				
	Sample collection and processing	GENEPIO:0001159	Covid-19		sequence submitted by	sequence_submitted_by	WhitespaceMinimizedString	NullValueMenu		TRUE							The name of the agency that generated the sequence.	The name of the agency should be written out in full, (with minor exceptions) and be consistent across multiple submissions.	Centers for Disease Control and Prevention	Submitting lab	sequenced_by			
	Sample collection and processing	GENEPIO:0001165	Covid-19		sequence submitter contact email	sequence_submitter_contact_email	WhitespaceMinimizedString										The email address of the contact responsible for follow-up regarding the sequence.	The email address can represent a specific individual or laboratory.	RespLab@lab.ca			sequence_submitter_contact_email		
	Sample collection and processing	GENEPIO:0001167	Covid-19		sequence submitter contact address	sequence_submitter_contact_address	WhitespaceMinimizedString										The mailing address of the agency submitting the sequence.	The mailing address should be in the format: Street number and name, City, State/Province/Region, Country, Postal Code/Zip Code	123 Sunnybrooke St, Toronto, Ontario, M4P 1L6, Canada	Address				
	Sample collection and processing	GENEPIO:0001174	Covid-19		sample collection date	sample_collection_date	date	NullValueMenu		TRUE							The date on which the sample was collected.	Record the collection date accurately in the template. Required granularity includes year, month and day. Before sharing this data, ensure this date is not considered identifiable information. If this date is considered identifiable, it is acceptable to add "jitter" to the collection date by adding or subtracting calendar days. Do not change the collection date in your original records. Alternatively, ”received date” may be used as a substitute in the data you share. The date should be provided in ISO 8601 standard format "YYYY-MM-DD".	2020-03-19	Collection date	collection_date			collection-date
	Sample collection and processing	GENEPIO:0001179	Covid-19		sample received date	sample_received_date	date	NullValueMenu									The date on which the sample was received.	The date the sample was received by a lab that was not the point of collection. ISO 8601 standard "YYYY-MM-DD".	2020-03-20					
	Sample collection and processing	GENEPIO:0001181	Covid-19		geo_loc name (country)	geo_loc_name_country	GeoLocNameCountryMenu	NullValueMenu		TRUE							The country of origin of the sample.	Provide the country name from the pick list in the template	South Africa [GAZ:00001094]	Location	geo_loc_name			country
	Sample collection and processing	GENEPIO:0001185	Covid-19		geo_loc name (state/province/territory)	geo_loc_name_state_province_territory	WhitespaceMinimizedString	NullValueMenu		TRUE							The state/province/territory of origin of the sample.	Provide the state/province/territory name from the GAZ geography ontology. Search for geography terms here: https://www.ebi.ac.uk/ols/ontologies/gaz	Western Cape		geo_loc_name			
	Sample collection and processing	GENEPIO:0100280	Covid-19		geo_loc name (county/region)	geo_loc_name_county_region	WhitespaceMinimizedString										The county/region of origin of the sample.	Provide the county/region name from the GAZ geography ontology. Search for geography terms here: https://www.ebi.ac.uk/ols/ontologies/gaz	Derbyshire		geo_loc_name			
	Sample collection and processing	GENEPIO:0001189	Covid-19		geo_loc name (city)	geo_loc_name_city	WhitespaceMinimizedString										The city of origin of the sample.	Provide the city name from the GAZ geography ontology. Search for geography terms here: https://www.ebi.ac.uk/ols/ontologies/gaz	Vancouver		geo_loc_name			
	Sample collection and processing	GENEPIO:0100309	Covid-19	OBI:0001620	geo_loc latitude	geo_loc_latitude	WhitespaceMinimizedString										The latitude coordinates of the geographical location of sample collection.	Provide latitude coordinates if available. Do not use the centre of the city/region/province/state/country or the location of your agency as a proxy, as this implicates a real location and is misleading. Specify as degrees latitude in format "d[d.dddd] N|S".	38.98 N		lat_lon			
	Sample collection and processing	GENEPIO:0100310	Covid-19	OBI:0001621	geo_loc longitude	geo_loc_longitude	WhitespaceMinimizedString										The longitude coordinates of the geographical location of sample collection.	Provide longitude coordinates if available. Do not use the centre of the city/region/province/state/country or the location of your agency as a proxy, as this implicates a real location and is misleading. Specify as degrees longitude in format "d[dd.dddd] W|E".	77.11 W		lat_lon			
	Sample collection and processing	GENEPIO:0001191	Covid-19		organism	organism	OrganismMenu	NullValueMenu		TRUE							Taxonomic name of the organism.	Select "Severe acute respiratory syndrome coronavirus 2" if sequencing SARS-CoV-2. If another Coronaviridae is being sequenced, provide the taxonomic name from NCBITaxon. Search for taxonomy terms at https://www.ebi.ac.uk/ols/ontologies/ncbitaxon.	Severe acute respiratory syndrome coronavirus 2 [NCBITaxon:2697049]		organism			
	Sample collection and processing	GENEPIO:0001644	Covid-19		isolate	isolate	WhitespaceMinimizedString	NullValueMenu		TRUE							Identifier of the specific isolate.	This identifier should be an unique, indexed, alpha-numeric ID within your laboratory. If submitted to the INSDC, the "isolate" name is propagated throughtout different databases. As such, structure the "isolate" name to be ICTV/INSDC compliant in the following format: "SARS-CoV-2/host/country/sampleID/date".	SARS-CoV-2/human/USA/CA-CDPH-001/2020		isolate			isolate
	Sample collection and processing	GENEPIO:0100284	Covid-19		culture collection	culture_collection	WhitespaceMinimizedString										The name of the source collection and unique culture identifier.	Format: "<institution-code>:[<collection-code>:]<culture_id>". For more information, see http://www.insdc.org/controlled-vocabulary-culturecollection-qualifier.	/culture_collection="ATCC:26370"					
	Sample collection and processing	GENEPIO:0001198	Covid-19		purpose of sampling	purpose_of_sampling	PurposeOfSamplingMenu	NullValueMenu			TRUE						The reason that the sample was collected.	Select a value from the pick list in the template.	Diagnostic testing [GENEPIO:0100002]		purpose_of_sampling			
	Sample collection and processing	GENEPIO:0001200	Covid-19		purpose of sampling details	purpose_of_sampling_details	WhitespaceMinimizedString										Further details pertaining to the reason the sample was collected.	Provide a free text description of the sampling strategy or samples collected.	Screening of bat specimens in museum collections.					
	Sample collection and processing	GENEPIO:0100285	Covid-19		sample plan name	sample_plan_name	WhitespaceMinimizedString										The name of the sample plan implemented for sample collection.	Provide the name and version of the sample plan outlining the sample strategy.	CanCOGeN Sampling Strategy 1.0					
	Sample collection and processing	GENEPIO:0100277	Covid-19		sample collected in quarantine	sample_collected_in_quarantine	SampleCollectedInQuarantineMenu	NullValueMenu									Whether the sample was collected from an individual in quarantine.	Whether a sample was collected under quarantine conditions (e.g. self-quarantining, medically isolated, staying at a quarantine hotel) can inform public health measure assessments. Use the picklist provided in the template.	Yes [NCIT:C49488]					
	Sample collection and processing	GENEPIO:0001211	Covid-19		anatomical material	anatomical_material	AnatomicalMaterialMenu	NullValueMenu				TRUE					A substance obtained from an anatomical part of an organism e.g. tissue, blood.	Provide a descriptor if an anatomical material was sampled. Use the pick list provided in the template. If a desired term is missing from the pick list, use this look-up service to identify a standardized term: https://www.ebi.ac.uk/ols/ontologies/uberon. If not applicable, leave blank.	Blood [UBERON:0000178]	Specimen source	isolation_source;host_anatomical_material			isolation-source
	Sample collection and processing	GENEPIO:0001214	Covid-19		anatomical part	anatomical_part	AnatomicalPartMenu	NullValueMenu				TRUE					An anatomical part of an organism e.g. oropharynx.	Provide a descriptor if an anatomical part was sampled. Use the pick list provided in the template. If a desired term is missing from the pick list, use this look-up service to identify a standardized term: https://www.ebi.ac.uk/ols/ontologies/uberon. If not applicable, leave blank.	Nasopharynx (NP) [UBERON:0001728]	Specimen source	isolation_source;host_anatomical_part			isolation-source
