title	name	meaning	in_subset	menu_1	menu_2	menu_3	menu_4	menu_5	description	EXPORT_GISAID	EXPORT_NCBI_BIOSAMPLE	EXPORT_NCBI_SRA	EXPORT_NCBI_Genbank	EXPORT_NCBI_Genbank_source_modifiers
														
null value menu	NullValueMenu	GENEPIO:0001619	Covid-19	Not Applicable [GENEPIO:0001619]										
		GENEPIO:0001620	Covid-19	Not Collected [GENEPIO:0001620]										
		GENEPIO:0001668	Covid-19	Not Provided [GENEPIO:0001668]										
		GENEPIO:0001618	Covid-19	Missing [GENEPIO:0001618]										
		GENEPIO:0001810	Covid-19	Restricted Access [GENEPIO:0001810]										
														
														
host age unit menu	HostAgeUnitMenu	UO:0000035	Covid-19	month [UO:0000035]										
		UO:0000036	Covid-19	year [UO:0000036]										
														
														
biomaterial extracted menu	BiomaterialExtractedMenu	OBI:0000895	Covid-19	RNA (Total) [OBI:0000895]										
		OBI:0000869	Covid-19	RNA (Poly-A) [OBI:0000869]										
		OBI:0002627	Covid-19	RNA (Ribo-Depleted) [OBI:0002627]										
		GENEPIO:0100104	Covid-19	mRNA (messenger RNA) [GENEPIO:0100104]										
		OBI:0002754	Covid-19	mRNA (cDNA) [OBI:0002754]										
														
														
signs and symptoms menu	SignsAndSymptomsMenu	HP:0030829	Covid-19	Abnormal lung auscultation [HP:0030829]										
		HP:0000223	Covid-19	Abnormality of taste sensation [HP:0000223]										
		HP:0041051	Covid-19		Ageusia (complete loss of taste) [HP:0041051]									
		HP:0031249	Covid-19		Parageusia (distorted sense of taste) [HP:0031249]									
		HP:0000224	Covid-19		Hypogeusia (reduced sense of taste) [HP:0000224]									
		HP:0004408	Covid-19	Abnormality of the sense of smell [HP:0004408]										
		HP:0000458	Covid-19		Anosmia (lost sense of smell) [HP:0000458]									
		HP:0004409	Covid-19		Hyposmia (reduced sense of smell) [HP:0004409]									
		HP:0033677	Covid-19	Acute Respiratory Distress Syndrome [HP:0033677]										
		HP:0011446	Covid-19	Altered mental status [HP:0011446]										
		HP:0100543	Covid-19		Cognitive impairment [HP:0100543]									
		HP:0001259	Covid-19		Coma [HP:0001259]									
		HP:0001289	Covid-19		Confusion [HP:0001289]									
		HP:0031258	Covid-19			Delirium (sudden severe confusion) [HP:0031258]								
		GENEPIO:0100061	Covid-19		Inability to arouse (inability to stay awake) [GENEPIO:0100061]									
		HP:0000737	Covid-19		Irritability [HP:0000737]									
		HP:0002371	Covid-19		Loss of speech [HP:0002371]									
		HP:0011675	Covid-19	Arrhythmia [HP:0011675]										
		HP:0025406	Covid-19	Asthenia (generalized weakness) [HP:0025406]										
		HP:0031352	Covid-19	Chest tightness or pressure [HP:0031352]										
		HP:0025145	Covid-19		Rigors (fever shakes) [HP:0025145]									
		HP:0025143	Covid-19	Chills (sudden cold sensation) [HP:0025143]										
		HP:0030953	Covid-19	Conjunctival injection [HP:0030953]										
		HP:0000509	Covid-19	Conjunctivitis (pink eye) [HP:0000509]										
		MP:0001867	Covid-19	Coryza (rhinitis) [MP:0001867]										
		HP:0012735	Covid-19	Cough [HP:0012735]										
		HP:0031246	Covid-19		Nonproductive cough (dry cough) [HP:0031246]									
		HP:0031245	Covid-19		Productive cough (wet cough) [HP:0031245]									
		HP:0000961	Covid-19	Cyanosis (blueish skin discolouration) [HP:0000961]										
		HP:0001063	Covid-19		Acrocyanosis [HP:0001063]									
		HP:0032556	Covid-19			Circumoral cyanosis (bluish around mouth) [HP:0032556]								
		GENEPIO:0100062	Covid-19			Cyanotic face (bluish face) [GENEPIO:0100062]								
		GENEPIO:0100063	Covid-19		Central Cyanosis [GENEPIO:0100063]									
		GENEPIO:0100064	Covid-19			Cyanotic lips (bluish lips) [GENEPIO:0100064]								
		GENEPIO:0100065	Covid-19		Peripheral Cyanosis [GENEPIO:0100065]									
		HP:0002094	Covid-19	Dyspnea (breathing difficulty) [HP:0002094]										
		HP:0002014	Covid-19	Diarrhea (watery stool) [HP:0002014]										
		MP:0031127	Covid-19	Dry gangrene [MP:0031127]										
		HP:0002383	Covid-19	Encephalitis (brain inflammation) [HP:0002383]										
		HP:0001298	Covid-19	Encephalopathy [HP:0001298]										
		HP:0012378	Covid-19	Fatigue (tiredness) [HP:0012378]										
		HP:0001945	Covid-19	Fever [HP:0001945]										
		GENEPIO:0100066	Covid-19		Fever (>=38°C) [GENEPIO:0100066]									
		HP:0000206	Covid-19	Glossitis (inflammation of the tongue) [HP:0000206]										
		GENEPIO:0100067	Covid-19	Ground Glass Opacities (GGO) [GENEPIO:0100067]										
		HP:0002315	Covid-19	Headache [HP:0002315]										
		HP:0002105	Covid-19	Hemoptysis (coughing up blood) [HP:0002105]										
		HP:0012417	Covid-19	Hypocapnia [HP:0012417]										
		HP:0002615	Covid-19	Hypotension (low blood pressure) [HP:0002615]										
		HP:0012418	Covid-19	Hypoxemia (low blood oxygen) [HP:0012418]										
		GENEPIO:0100068	Covid-19		Silent hypoxemia [GENEPIO:0100068]									
		HP:0011029	Covid-19	Internal hemorrhage (internal bleeding) [HP:0011029]										
		NCIT:C121416	Covid-19	Loss of Fine Movements [NCIT:C121416]										
		HP:0004396	Covid-19	Low appetite [HP:0004396]										
		HP:0033834	Covid-19	Malaise (general discomfort/unease) [HP:0033834]										
		HP:0031179	Covid-19	Meningismus/nuchal rigidity [HP:0031179]										
		HP:0001324	Covid-19	Muscle weakness [HP:0001324]										
		HP:0001742	Covid-19	Nasal obstruction (stuffy nose) [HP:0001742]										
		HP:0002018	Covid-19	Nausea [HP:0002018]										
		HP:0000421	Covid-19	Nose bleed [HP:0000421]										
		GENEPIO:0100069	Covid-19	Otitis [GENEPIO:0100069]										
		HP:0012531	Covid-19	Pain [HP:0012531]										
		HP:0002027	Covid-19		Abdominal pain [HP:0002027]									
		HP:0002829	Covid-19		Arthralgia (painful joints) [HP:0002829]									
		HP:0100749	Covid-19		Chest pain [HP:0100749]									
		HP:0033771	Covid-19			Pleuritic chest pain [HP:0033771]								
		HP:0003326	Covid-19		Myalgia (muscle pain) [HP:0003326]									
		HP:0025439	Covid-19	Pharyngitis (sore throat) [HP:0025439]										
		GENEPIO:0100070	Covid-19	Pharyngeal exudate [GENEPIO:0100070]										
		HP:0002202	Covid-19	Pleural effusion [HP:0002202]										
		HP:0002090	Covid-19	Pneumonia [HP:0002090]										
		HP:0033696	Covid-19	Pseudo-chilblains [HP:0033696]										
		GENEPIO:0100072	Covid-19		Pseudo-chilblains on fingers (covid fingers) [GENEPIO:0100072]									
		GENEPIO:0100073	Covid-19		Pseudo-chilblains on toes (covid toes) [GENEPIO:0100073]									
		HP:0000988	Covid-19	Rash [HP:0000988]										
		HP:0031417	Covid-19	Rhinorrhea (runny nose) [HP:0031417]										
		HP:0001250	Covid-19	Seizure [HP:0001250]										
		HP:0020219	Covid-19		Motor seizure [HP:0020219]									
		HP:0025144	Covid-19	Shivering (involuntary muscle twitching) [HP:0025144]										
		HP:0001350	Covid-19	Slurred speech [HP:0001350]										
		HP:0025095	Covid-19	Sneezing [HP:0025095]										
		HP:0033709	Covid-19	Sputum Production [HP:0033709]										
		HP:0001297	Covid-19	Stroke [HP:0001297]										
		HP:0002716	Covid-19	Swollen Lymph Nodes [HP:0002716]										
		HP:0002789	Covid-19	Tachypnea (accelerated respiratory rate) [HP:0002789]										
		HP:0002321	Covid-19	Vertigo (dizziness) [HP:0002321]										
		HP:0002013	Covid-19	Vomiting (throwing up) [HP:0002013]										
														
														
host vaccination status menu	HostVaccinationStatusMenu	GENEPIO:0100100	Covid-19	Fully Vaccinated [GENEPIO:0100100]							prior_sars_cov_2_vaccination:Yes			
		GENEPIO:0100101	Covid-19	Partially Vaccinated [GENEPIO:0100101]							prior_sars_cov_2_vaccination:Yes			
		GENEPIO:0100102	Covid-19	Not Vaccinated [GENEPIO:0100102]							prior_sars_cov_2_vaccination:No			
														
														
prior SARS-CoV-2 antiviral treatment menu	PriorSarsCov2AntiviralTreatmentMenu	GENEPIO:0100237	Covid-19	Prior antiviral treatment [GENEPIO:0100037]							prior_sars_cov_2_antiviral_treatment:Yes			
		GENEPIO:0100233	Covid-19	No prior antiviral treatment [GENEPIO:0100233]							prior_sars_cov_2_antiviral_treatment:No			
														
														
pre-existing conditions and risk factors menu	PreExistingConditionsAndRiskFactorsMenu	VO:0004925	Covid-19	Age 60+ [VO:0004925]										
		HP:0001903	Covid-19	Anemia [HP:0001903]										
		HP:0002039	Covid-19	Anorexia [HP:0002039]										
		NCIT:C92743	Covid-19	Birthing labor [NCIT:C92743]										
		NCIT:C80693	Covid-19	Bone marrow failure [NCIT:C80693]										
		MONDO:0004992	Covid-19	Cancer [MONDO:0004992]										
		MONDO:0007254	Covid-19		Breast cancer [MONDO:0007254]									
		MONDO:0005575	Covid-19		Colorectal cancer [MONDO:0005575]									
		DOID:2531	Covid-19		Hematologic malignancy (cancer of the blood) [DOID:2531]									
		MONDO:0008903	Covid-19		Lung cancer [MONDO:0008903]									
		MONDO:0024880	Covid-19		Metastatic disease [MONDO:0024880]									
		NCIT:C16212	Covid-19	Cancer treatment [NCIT:C16212]										
		NCIT:C157740	Covid-19		Cancer surgery [NCIT:C157740]									
		NCIT:C15632	Covid-19		Chemotherapy [NCIT:C15632]									
		NCIT:C15360	Covid-19			Adjuvant chemotherapy [NCIT:C15360]								
		NCIT:C3079	Covid-19	Cardiac disorder [NCIT:C3079]										
		HP:0011675	Covid-19		Arrhythmia [HP:0011675]									
		MONDO:0005267	Covid-19		Cardiac disease [MONDO:0005267]									
		HP:0001638	Covid-19		Cardiomyopathy [HP:0001638]									
		GENEPIO:0100074	Covid-19		Cardiac injury [GENEPIO:0100074]									
		HP:0000822	Covid-19		Hypertension (high blood pressure) [HP:0000822]									
		HP:0002615	Covid-19		Hypotension (low blood pressure) [HP:0002615]									
		HP:0011410	Covid-19	Cesarean section [HP:0011410]										
		GENEPIO:0100075	Covid-19	Chronic cough [GENEPIO:0100075]										
		GENEPIO:0100076	Covid-19	Chronic gastrointestinal disease [GENEPIO:0100076]										
		NCIT:C211	Covid-19	Corticosteroids [NCIT:C211]										
		HP:0000819	Covid-19	Diabetes mellitus (diabetes) [HP:0000819]										
		HP:0100651	Covid-19		Type I diabetes mellitus (T1D) [HP:0100651]									
		HP:0005978	Covid-19		Type II diabetes mellitus (T2D) [HP:0005978]									
		HP:0000964	Covid-19	Eczema [HP:0000964]										
		HP:0003111	Covid-19	Electrolyte disturbance [HP:0003111]										
		HP:0002901	Covid-19		Hypocalcemia [HP:0002901]									
		HP:0002900	Covid-19		Hypokalemia [HP:0002900]									
		HP:0002917	Covid-19		Hypomagnesemia [HP:0002917]									
		HP:0002383	Covid-19	Encephalitis (brain inflammation) [HP:0002383]										
		MONDO:0005027	Covid-19	Epilepsy [MONDO:0005027]										
