title	name	title_fr	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	menu_1_fr	menu_2_fr	menu_3_fr	menu_4_fr	menu_5_fr	description	EXPORT_GISAID	EXPORT_CNPHI	EXPORT_NML_LIMS	EXPORT_BIOSAMPLE	EXPORT_VirusSeq_Portal
																			
umbrella bioproject accession menu	UmbrellaBioprojectAccessionMenu	Menu « Accès au bioprojet cadre »		PRJNA623807					PRJNA623807										
																			
null value menu	NullValueMenu	Menu « Valeur nulle »	GENEPIO:0001619	Not Applicable					Sans objet										
			GENEPIO:0001618	Missing					Manquante										
			GENEPIO:0001620	Not Collected					Non prélevée										
			GENEPIO:0001668	Not Provided					Non fournie										
			GENEPIO:0001810	Restricted Access					Accès restreint										
																			
geo_loc_name (state/province/territory) menu	GeoLocNameStateProvinceTerritoryMenu	Menu « nom_lieu_géo (état/province/territoire) »	GAZ:00002566	Alberta					Alberta										
			GAZ:00002562	British Columbia					Colombie-Britannique										
			GAZ:00002571	Manitoba					Manitoba										
			GAZ:00002570	New Brunswick					Nouveau-Brunswick										
			GAZ:00002567	Newfoundland and Labrador					Terre-Neuve-et-Labrador										
			GAZ:00002575	Northwest Territories					Territoires du Nord-Ouest										
			GAZ:00002565	Nova Scotia					Nouvelle-Écosse										
			GAZ:00002574	Nunavut					Nunavut										
			GAZ:00002563	Ontario					Ontario										
			GAZ:00002572	Prince Edward Island					Île-du-Prince-Édouard										
			GAZ:00002569	Quebec					Québec										
			GAZ:00002564	Saskatchewan					Saskatchewan										
			GAZ:00002576	Yukon					Yukon										
																			
																			
host age unit menu	HostAgeUnitMenu	Menu « Groupe d’âge de l’hôte »	UO:0000035	month					Mois										
			UO:0000036	year					Année										
																			
																			
sample collection date precision menu	SampleCollectionDatePrecisionMenu	Menu « Précision de la date de prélèvement des échantillons »	UO:0000036	year					Année										
			UO:0000035	month					Mois										
			UO:0000033	day					Jour										
																			
																			
biomaterial extracted menu	BiomaterialExtractedMenu	Menu « Biomatériaux extraits »	OBI:0000895	RNA (total)					ARN (total)										
			OBI:0000869	RNA (poly-A)					ARN (poly-A)										
			OBI:0002627	RNA (ribo-depleted)					ARN (déplétion ribosomique)										
			GENEPIO:0100104	mRNA (messenger RNA)					ARNm (ARN messager)										
			OBI:0002754	mRNA (cDNA)					ARNm (ADNc)										
																			
																			
signs and symptoms menu	SignsAndSymptomsMenu	Menu « Signes et symptômes »	HP:0030829	Abnormal lung auscultation					Auscultation pulmonaire anormale										
			HP:0000223	Abnormality of taste sensation					Anomalie de la sensation gustative										
			HP:0041051		Ageusia (complete loss of taste)					Agueusie (perte totale du goût)									
			HP:0031249		Parageusia (distorted sense of taste)					Paragueusie (distorsion du goût)									
			HP:0000224		Hypogeusia (reduced sense of taste)					Hypogueusie (diminution du goût)									
			HP:0004408	Abnormality of the sense of smell					Anomalie de l’odorat										
			HP:0000458		Anosmia (lost sense of smell)					Anosmie (perte de l’odorat)									
