class_name	slot_group	slot_uri	title	name	range	range_2	identifier	multivalued	required	recommended	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples	EXPORT_GISAID	EXPORT_CNPHI	EXPORT_NML_LIMS	EXPORT_BIOSAMPLE	EXPORT_VirusSeq_Portal					
Mpox;MpoxInternational		GENEPIO:0001122	Database Identifiers	database_identifiers																							
Mpox;MpoxInternational	Database Identifiers	GENEPIO:0001123	specimen collector sample ID	specimen_collector_sample_id	WhitespaceMinimizedString		TRUE		TRUE						The user-defined name for the sample.	Store the collector sample ID. If this number is considered identifiable information, provide an alternative ID. Be sure to store the key that maps between the original and alternative IDs for traceability and follow up if necessary. Every collector sample ID from a single submitter must be unique. It can have any format, but we suggest that you make it concise, unique and consistent within your lab.	prov_mpox_1234	Sample ID given by the submitting laboratory	Primary Specimen ID	TEXT_ID	sample_name	specimen collector sample ID					
Mpox	Database Identifiers	GENEPIO:0001128	Related specimen primary ID	related_specimen_primary_id	WhitespaceMinimizedString	NullValueMenu									The primary ID of a related specimen previously submitted to the repository.	Store the primary ID of the related specimen previously submitted to the National Microbiology Laboratory so that the samples can be linked and tracked through the system.	SR20-12345		Related Specimen ID;Related Specimen Relationship Type	PH_RELATED_PRIMARY_ID	host_subject_ID						
Mpox;MpoxInternational	Database Identifiers	GENEPIO:0100281	case ID	case_id	WhitespaceMinimizedString										The identifier used to specify an epidemiologically detected case of disease.	Provide the case identifer. The case ID greatly facilitates linkage between laboratory and epidemiological data. The case ID may be considered identifiable information. Consult the data steward before sharing.	ABCD1234			PH_CASE_ID							
Mpox;MpoxInternational	Database Identifiers	GENEPIO:0001136	bioproject accession	bioproject_accession	WhitespaceMinimizedString									{UPPER_CASE}	The INSDC accession number of the BioProject(s) to which the BioSample belongs.	Required if submission is linked to a BioProject. BioProjects are an organizing tool that links together raw sequence data, assemblies, and their associated metadata. A valid BioProject accession has prefix PRJN, PRJE or PRJD, e.g., PRJNA12345 and is created once at the beginning of a new sequencing project. Your laboratory can have one or many BioProjects.	PRJNA12345			SUBMISSIONS - BioProject Accession	bioproject_accession						
Mpox;MpoxInternational	Database Identifiers	GENEPIO:0001139	biosample accession	biosample_accession	WhitespaceMinimizedString									{UPPER_CASE}	The identifier assigned to a BioSample in INSDC archives.	Store the accession returned from the BioSample submission. NCBI BioSamples will have the prefix SAMN, while ENA BioSamples will have the prefix SAMEA.	SAMN14180202			SUBMISSIONS - BioSample Accession							
Mpox;MpoxInternational	Database Identifiers	GENEPIO:0101203	INSDC sequence read accession	insdc_sequence_read_accession	WhitespaceMinimizedString									{UPPER_CASE}	The identifier assigned to a sequence in one of the International Nucleotide Sequence Database Collaboration (INSDC) repositories.	Store the accession assigned to the submitted sequence. European Nucleotide Archive (ENA) sequence accessions start with ERR, NCBI-SRA accessions start with SRR,  DNA Data Bank of Japan (DDBJ) accessions start with DRR and Genome Sequence Archive (GSA) accessions start with CRR.	SRR123456, ERR123456, DRR123456, CRR123456		SRA Accession	SUBMISSIONS - SRA Accession							
Mpox;MpoxInternational	Database Identifiers	GENEPIO:0101204	INSDC assembly accession	insdc_assembly_accession	WhitespaceMinimizedString									{UPPER_CASE}	The versioned identifier assigned to an assembly or consensus sequence in  one of the International Nucleotide Sequence Database Collaboration (INSDC) repositories.	Store the versioned accession assigned to the submitted sequence e.g. the GenBank accession version.	LZ986655.1		GenBank Accession	SUBMISSIONS - GenBank Accession							
MpoxInternational	Database Identifiers	GENEPIO:0100282	GISAID virus name	gisaid_virus_name	WhitespaceMinimizedString										Identifier of the specific isolate.	Provide the GISAID EpiPox virus name, which should be written in the format “hMpxV/Canada/2 digit provincial ISO code-xxxxx/year”. If the province code cannot be shared for privacy reasons, put "UN" for "Unknown".	hMpxV/Canada/UN-NML-12345/2022	Virus name			GISAID_virus_name						
Mpox;MpoxInternational	Database Identifiers	GENEPIO:0001147	GISAID accession	gisaid_accession	WhitespaceMinimizedString									{UPPER_CASE}	The GISAID accession number assigned to the sequence.	Store the accession returned from the GISAID submission.	EPI_ISL_436489		GISAID Accession (if known)	SUBMISSIONS - GISAID Accession	GISAID_accession	GISAID accession					
