title	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	description	EXPORT_GISAID	EXPORT_CNPHI	EXPORT_NML_LIMS	EXPORT_BIOSAMPLE	EXPORT_VirusSeq_Portal
												
null value menu	GENEPIO:0001619	Not Applicable										
	GENEPIO:0001618	Missing										
	GENEPIO:0001620	Not Collected										
	GENEPIO:0001668	Not Provided										
	GENEPIO:0001810	Restricted Access										
												
geo_loc_name (state/province/territory) menu	GAZ:00002566	Alberta										
	GAZ:00002562	British Columbia										
	GAZ:00002571	Manitoba										
	GAZ:00002570	New Brunswick										
	GAZ:00002567	Newfoundland and Labrador										
	GAZ:00002575	Northwest Territories										
	GAZ:00002565	Nova Scotia										
	GAZ:00002574	Nunavut										
	GAZ:00002563	Ontario										
	GAZ:00002572	Prince Edward Island										
	GAZ:00002569	Quebec										
	GAZ:00002564	Saskatchewan										
	GAZ:00002576	Yukon										
												
												
sample collection date precision menu	UO:0000036	year										
	UO:0000035	month										
	UO:0000033	day										
												
												
NML submitted specimen type menu	UBERON:0006314	Bodily fluid										
	OBI:0001051	DNA										
	OBI:0001010	Nucleic acid										
	OBI:0000880	RNA										
	OBI:0002600	Swab										
	UBERON:0000479	Tissue										
	GENEPIO:0001619	Not Applicable										
												
												
												
Related specimen relationship type menu	HP:0011009	Acute										
		Convalescent										
		Familial										
	EFO:0009642	Follow-up										
			Reinfection testing									
		Previously Submitted										
		Sequencing/bioinformatics methods development/validation										
		Specimen sampling methods testing										
												
anatomical material menu	UBERON:0000178	Blood										
	UBERON:0010210		Blood clot									
	UBERON:0001977		Blood serum									
	UBERON:0001969		Blood plasma									
	NCIT:C41067		Whole blood									
	UBERON:0006314	Fluid										
	UBERON:0001836		Saliva									
	UBERON:0001359		Fluid (cerebrospinal (CSF))									
	UBERON:0002409		Fluid (pericardial)									
	UBERON:0001087		Fluid (pleural)									
	UBERON:0036243		Fluid (vaginal)									
	UBERON:0000173		Fluid (amniotic)									
	NCIT:C3824	Lesion										
	NCIT:C43278		Lesion (Macule)									
	NCIT:C39690		Lesion (Papule)									
	NCIT:C78582		Lesion (Pustule)									
	GENEPIO:0100490		Lesion (Scab)									
	GENEPIO:0100491		Lesion (Vesicle)									
	SYMP:0000487	Rash										
	NCIT:C3426	Ulcer										
	UBERON:0000479	Tissue										
	NCIT:C3671		Wound tissue (injury)									
												
anatomical material international menu	UBERON:0000178	Blood [UBERON:0000178]										
	UBERON:0010210		Blood clot [UBERON:0010210]									
	UBERON:0001977		Blood serum [UBERON:0001977]									
	UBERON:0001969		Blood plasma [UBERON:0001969]									
	NCIT:C41067		Whole blood [NCIT:C41067]									
	UBERON:0006314	Fluid [UBERON:0006314]										
	UBERON:0001836		Saliva [UBERON:0001836]									
	UBERON:0001359		Fluid (cerebrospinal (CSF)) [UBERON:0001359]									
	UBERON:0002409		Fluid (pericardial) [UBERON:0002409]									
	UBERON:0001087		Fluid (pleural) [UBERON:0001087]									
	UBERON:0036243		Fluid (vaginal) [UBERON:0036243]									
	UBERON:0000173		Fluid (amniotic) [UBERON:0000173]									
	NCIT:C3824	Lesion [NCIT:C3824]										
	NCIT:C43278		Lesion (Macule) [NCIT:C43278]									
	NCIT:C39690		Lesion (Papule) [NCIT:C39690]									
	NCIT:C78582		Lesion (Pustule) [NCIT:C78582]									
	GENEPIO:0100490		Lesion (Scab) [GENEPIO:0100490]									
	GENEPIO:0100491		Lesion (Vesicle) [GENEPIO:0100491]									
	SYMP:0000487	Rash [SYMP:0000487]										
	NCIT:C3426	Ulcer [NCIT:C3426]										
	UBERON:0000479	Tissue [UBERON:0000479]										
	NCIT:C3671		Wound tissue (injury) [NCIT:C3671]									
												
												
anatomical part menu	UBERON:0001245	Anus										
	UBERON:0012336		Perianal skin									
	UBERON:0001460	Arm										
	NCIT:C32628		Arm (forearm)									
	UBERON:0001461		Elbow									
	FMA:14181	Back										
	UBERON:0013691	Buttock										
	UBERON:0000002	Cervix										
	UBERON:0001443	Chest										
	BTO:0000476	Foot										
	BTO:0003358	Genital area										
	UBERON:0000989		Penis									
	UBERON:0035651			Glans (tip of penis)								
	UBERON:0001332			Prepuce of penis (foreskin)								
	UBERON:0002356		Perineum									
	UBERON:0001300		Scrotum									
	UBERON:0000996		Vagina									
