package	slot
air	lat_lon
air	depth
air	alt
air	elev
air	temp
air	geo_loc_name
air	collection_date
air	env_broad_scale
air	env_local_scale
air	env_medium
air	barometric_press
air	carb_dioxide
air	carb_monoxide
air	chem_administration
air	humidity
air	methane
air	organism_count
air	oxygen
air	oxy_stat_samp
air	perturbation
air	pollutants
air	air particulate matter concentration
air	samp_salinity
air	salinity
air	samp_store_dur
air	samp_store_loc
air	samp_store_temp
air	solar_irradiance
air	ventilation_rate
air	ventilation_type
air	volatile_org_comp
air	wind_direction
air	wind_speed
air	misc_param
built environment	lat_lon
built environment	depth
built environment	alt
built environment	elev
built environment	temp
built environment	geo_loc_name
built environment	collection_date
built environment	env_broad_scale
built environment	env_local_scale
built environment	env_medium
built environment	surf_material
built environment	surf_air_cont
built environment	rel_air_humidity
built environment	abs_air_humidity
built environment	surf_humidity
built environment	air_temp
built environment	surf_temp
built environment	surf_moisture_ph
built environment	build_occup_type
built environment	surf_moisture
built environment	dew_point
built environment	carb_dioxide
built environment	ventilation_type
built environment	organism_count
built environment	indoor_space
built environment	indoor_surf
built environment	filter_type
built environment	heat_cool_type
built environment	substructure_type
built environment	building_setting
built environment	light_type
built environment	samp_sort_meth
built environment	space_typ_state
built environment	typ_occup_density
built environment	occup_samp
built environment	occup_density_samp
built environment	address
built environment	adj_room
built environment	aero_struc
built environment	amount_light
built environment	arch_struc
built environment	avg_occup
built environment	avg_dew_point
built environment	avg_temp
built environment	bathroom_count
built environment	bedroom_count
built environment	built_struc_age
built environment	built_struc_set
built environment	built_struc_type
built environment	ceil_area
built environment	ceil_cond
built environment	ceil_finish_mat
built environment	ceil_water_mold
built environment	ceil_struc
built environment	ceil_texture
built environment	ceil_thermal_mass
built environment	ceil_type
built environment	cool_syst_id
built environment	date_last_rain
built environment	build_docs
built environment	door_size
built environment	door_cond
built environment	door_direct
built environment	door_loc
built environment	door_mat
built environment	door_move
built environment	door_water_mold
built environment	door_type
built environment	door_comp_type
built environment	door_type_metal
built environment	door_type_wood
built environment	drawings
built environment	elevator
built environment	escalator
built environment	exp_duct
built environment	exp_pipe
built environment	ext_door
built environment	fireplace_type
built environment	floor_age
built environment	floor_area
built environment	floor_cond
built environment	floor_count
built environment	floor_finish_mat
built environment	floor_water_mold
built environment	floor_struc
built environment	floor_thermal_mass
built environment	freq_clean
built environment	freq_cook
built environment	furniture
built environment	gender_restroom
built environment	hall_count
built environment	handidness
built environment	heat_deliv_loc
built environment	heat_sys_deliv_meth
built environment	heat_system_id
built environment	height_carper_fiber
built environment	inside_lux
built environment	int_wall_cond
built environment	last_clean
built environment	max_occup
built environment	mech_struc
built environment	number_plants
built environment	number_pets
built environment	number_resident
built environment	occup_document
built environment	ext_wall_orient
built environment	ext_window_orient
built environment	rel_humidity_out
built environment	pres_animal_insect
built environment	quad_pos
built environment	rel_samp_loc
built environment	room_air_exch_rate
built environment	room_architec_elem
built environment	room_condt
built environment	room_count
built environment	room_dim
built environment	room_door_dist
built environment	room_loc
built environment	room_moist_dam_hist
built environment	room_net_area
built environment	room_occup
built environment	room_samp_pos
built environment	room_type
built environment	room_vol
built environment	room_window_count
built environment	room_connected
built environment	room_hallway
built environment	room_door_share
built environment	room_wall_share
built environment	samp_weather
built environment	samp_floor
built environment	samp_room_id
built environment	samp_time_out
built environment	season
built environment	season_use
built environment	shading_device_cond
built environment	shading_device_loc
built environment	shading_device_mat
built environment	shad_dev_water_mold
