title	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	description	EXPORT_GISAID	EXPORT_CNPHI	EXPORT_NML_LIMS	EXPORT_BIOSAMPLE	EXPORT_VirusSeq_Portal	ontology label	definition	definition source	exact synonym	broad synonym	narrow synonym	Parental Term	Parental Term URL	Issues / Status	Other			
																									
null value menu	GENEPIO:0001619	Not Applicable																							
	GENEPIO:0001618	Missing																							
	GENEPIO:0001620	Not Collected																							
	GENEPIO:0001668	Not Provided																							
	GENEPIO:0001810	Restricted Access																							
																									
geo_loc_name (state/province/territory) menu	GAZ:00002566	Alberta											Province of Alberta						Province (Canada)	GAZ:00002561					
	GAZ:00002562	British Columbia											Province of British Columbia						Province (Canada)	GAZ:00002561					
	GAZ:00002571	Manitoba											Province of Manitoba						Province (Canada)	GAZ:00002561					
	GAZ:00002570	New Brunswick											Province of New Brunswick						Province (Canada)	GAZ:00002561					
	GAZ:00002567	Newfoundland and Labrador											Province of Newfoundland and Labrador						Province (Canada)	GAZ:00002561					
	GAZ:00002575	Northwest Territories											Northwest Territories						Territory (Canada)	GAZ:00002573					
	GAZ:00002565	Nova Scotia											Province of Nova Scotia						Province (Canada)	GAZ:00002561					
	GAZ:00002574	Nunavut											Nunavut						Territory (Canada)	GAZ:00002573					
	GAZ:00002563	Ontario											Province of Ontario						Province (Canada)	GAZ:00002561					
	GAZ:00002572	Prince Edward Island											Province of Prince Edward Island						Province (Canada)	GAZ:00002561					
	GAZ:00002569	Quebec											Province of Quebec						Province (Canada)	GAZ:00002561					
	GAZ:00002564	Saskatchewan											Province of Saskatchewan						Province (Canada)	GAZ:00002561					
	GAZ:00002576	Yukon											Yukon						Territory (Canada)	GAZ:00002573					
																									
																									
sample collection date precision menu	UO:0000036	year																							
	UO:0000035	month																							
	UO:0000033	day																							
																									
																									
NML submitted specimen type menu	OBI:0002600	Swab 											collecting specimen with swab						specimen collection process	OBI:0000659					
	OBI:0000880	RNA																	Nucleic acid	OBI:0001010					
	OBI:0002754	mRNA (cDNA)											cDNA library						processed material	OBI:0000047					
	OBI:0001010	Nucleic acid											nucleic acid extract						processed material	OBI:0000047					
	GENEPIO:0001619	Not Applicable																							
																									
																									
Related specimen relationship type menu	HP:0011009	Acute																							
		Convalescent																							
		Familial																							
	EFO:0009642	Follow-up																							
			Reinfection testing																						
		Previously Submitted																							
		Sequencing/bioinformatics methods development/validation 																							
		Specimen sampling methods testing																							
																									
anatomical material menu	UBERON:0000178	Blood											blood						organism substance	UBERON_0000463	Use UBERON term.				
	UBERON:0010210		      Blood clot										bodily fluid			organism substance|portion of body substance|body substance|body fluid or substance|portion of organism substance			organism substance	UBERON_0000463	Use UBERON term.				
	UBERON:0001977		      Blood serum										saliva			spit	oral fluid		organism substance	UBERON_0000463	Use UBERON term. Add synonym. (ISSUE: People may be using this rather than more properly referencing oral fluid). Added "oral fluid" as a broader synonym since people are using them synonymously. - Rhiannon				
	UBERON:0001969		      Blood plasma										cerebrospinal fluid						organism substance	UBERON_0000463	Use UBERON term.				
	NCIT:C41067		      Whole blood										pericardial fluid						organism substance	UBERON_0000463	Use UBERON term.				
	UBERON:0006314	Fluid											pleural fluid						organism substance	UBERON_0000463	Use UBERON term.				
	UBERON:0001836		      Saliva										vaginal fluid			vaginal secretion|vaginal discharge			bodily fluid	UBERON_0006314	Use UBERON term.				
	UBERON:0001359		      Fluid (cerebrospinal (CSF))										amniotic fluid						organism substance	UBERON_0000463	Use UBERON term.				
	UBERON:0002409		      Fluid (pericardial)										tissue						material anatomical entity	UBERON_0000465 	Use UBERON term.				
	UBERON:0001087		      Fluid (pleural)																						
	UBERON:0036243		      Fluid (vaginal)																						
	UBERON:0000173		      Fluid (amniotic)																						
	NCIT:C3824	Lesion																							
	NCIT:C43278		      Lesion (Macule)																						
	NCIT:C39690		      Lesion (Papule)																						
	NCIT:C78582		      Lesion (Pustule)																						
			      Lesion (Scab)																						
			      Lesion (Vesicle)																						
	SYMP:0000487	      Rash																							
	NCIT:C3426	      Ulcer																							
	UBERON:0000479	Tissue																							
																									
																									
																									
anatomical part menu	UBERON:0001245	Anus											anus			anal opening|anal orifice|opening of terminal part of digestive tract									
	UBERON:0001460	Arm																							
	NCIT:C32628		      Arm (forearm)										duodenum												
