title	name	meaning	in_subset	menu_1	menu_2	menu_3	menu_4	menu_5	description
									
null value menu	NullValueMenu	GENEPIO:0001619	Covid-19	Not Applicable 					
		GENEPIO:0001620	Covid-19	Not Collected 					
		GENEPIO:0001668	Covid-19	Not Provided 					
		GENEPIO:0001618	Covid-19	Missing					
		GENEPIO:0001810	Covid-19	Restricted Access 					
									
									
geo_loc_name (country) menu	GeoLocNameCountryMenu	GAZ:00006882	AMBR	Afghanistan					
		GAZ:00002953	AMBR	Albania					
		GAZ:00000563	AMBR	Algeria					
		GAZ:00003957	AMBR	American Samoa					
		GAZ:00002948	AMBR	Andorra					
		GAZ:00001095	AMBR	Angola					
		GAZ:00009159	AMBR	Anguilla					
		GAZ:00000462	AMBR	Antarctica					
		GAZ:00006883	AMBR	Antigua and Barbuda					
		GAZ:00002928	AMBR	Argentina					
		GAZ:00004094	AMBR	Armenia					
		GAZ:00004025	AMBR	Aruba					
		GAZ:00005901	AMBR	Ashmore and Cartier Islands					
		GAZ:00000463	AMBR	Australia					
		GAZ:00002942	AMBR	Austria					
		GAZ:00004941	AMBR	Azerbaijan					
		GAZ:00002733	AMBR	Bahamas					
		GAZ:00005281	AMBR	Bahrain					
		GAZ:00007117	AMBR	Baker Island					
		GAZ:00003750	AMBR	Bangladesh					
		GAZ:00001251	AMBR	Barbados					
		GAZ:00005810	AMBR	Bassas da India					
		GAZ:00006886	AMBR	Belarus					
		GAZ:00002938	AMBR	Belgium					
		GAZ:00002934	AMBR	Belize					
		GAZ:00000904	AMBR	Benin					
		GAZ:00001264	AMBR	Bermuda					
		GAZ:00003920	AMBR	Bhutan					
		GAZ:00002511	AMBR	Bolivia					
		GAZ:00025355	AMBR	Borneo					
		GAZ:00006887	AMBR	Bosnia and Herzegovina					
		GAZ:00001097	AMBR	Botswana					
		GAZ:00001453	AMBR	Bouvet Island					
		GAZ:00002828	AMBR	Brazil					
		GAZ:00003961	AMBR	British Virgin Islands					
		GAZ:00003901	AMBR	Brunei					
		GAZ:00002950	AMBR	Bulgaria					
		GAZ:00000905	AMBR	Burkina Faso					
		GAZ:00001090	AMBR	Burundi					
		GAZ:00006888	AMBR	Cambodia					
		GAZ:00001093	AMBR	Cameroon					
		GAZ:00002560	AMBR	Canada					
		GAZ:00001227	AMBR	Cape Verde					
		GAZ:00003986	AMBR	Cayman Islands					
		GAZ:00001089	AMBR	Central African Republic					
		GAZ:00000586	AMBR	Chad					
		GAZ:00002825	AMBR	Chile					
		GAZ:00002845	AMBR	China					
		GAZ:00005915	AMBR	Christmas Island					
		GAZ:00005838	AMBR	Clipperton Island					
		GAZ:00009721	AMBR	Cocos Islands					
		GAZ:00002929	AMBR	Colombia					
		GAZ:00005820	AMBR	Comoros					
		GAZ:00053798	AMBR	Cook Islands					
		GAZ:00005917	AMBR	Coral Sea Islands					
		GAZ:00002901	AMBR	Costa Rica					
		GAZ:00000906	AMBR	Cote d'Ivoire					
		GAZ:00002719	AMBR	Croatia					
		GAZ:00003762	AMBR	Cuba					
		GAZ:00012582	AMBR	Curacao					
		GAZ:00004006	AMBR	Cyprus					
		GAZ:00002954	AMBR	Czech Republic					
		GAZ:00001086	AMBR	Democratic Republic of the Congo					
		GAZ:00005852	AMBR	Denmark					
		GAZ:00000582	AMBR	Djibouti					
		GAZ:00006890	AMBR	Dominica					
		GAZ:00003952	AMBR	Dominican Republic					
		GAZ:00002912	AMBR	Ecuador					
		GAZ:00003934	AMBR	Egypt					
		GAZ:00002935	AMBR	El Salvador					
		GAZ:00001091	AMBR	Equatorial Guinea					
		GAZ:00000581	AMBR	Eritrea					
		GAZ:00002959	AMBR	Estonia					
		GAZ:00001099	AMBR	Eswatini					
		GAZ:00000567	AMBR	Ethiopia					
		GAZ:00005811	AMBR	Europa Island					
		GAZ:00001412	AMBR	Falkland Islands (Islas Malvinas)					
		GAZ:00059206	AMBR	Faroe Islands					
		GAZ:00006891	AMBR	Fiji					
		GAZ:00002937	AMBR	Finland					
		GAZ:00003940	AMBR	France					
		GAZ:00002516	AMBR	French Guiana					
		GAZ:00002918	AMBR	French Polynesia					
		GAZ:00003753	AMBR	French Southern and Antarctic Lands					
		GAZ:00001092	AMBR	Gabon					
		GAZ:00000907	AMBR	Gambia					
		GAZ:00009571	AMBR	Gaza Strip					
		GAZ:00004942	AMBR	Georgia					
		GAZ:00002646	AMBR	Germany					
		GAZ:00000908	AMBR	Ghana					
		GAZ:00003987	AMBR	Gibraltar					
		GAZ:00005808	AMBR	Glorioso Islands					
		GAZ:00002945	AMBR	Greece					
		GAZ:00001507	AMBR	Greenland					
		GAZ:02000573	AMBR	Grenada					
		GAZ:00067142	AMBR	Guadeloupe					
		GAZ:00003706	AMBR	Guam					
		GAZ:00002936	AMBR	Guatemala					
		GAZ:00001550	AMBR	Guernsey					
		GAZ:00000909	AMBR	Guinea					
		GAZ:00000910	AMBR	Guinea-Bissau					
		GAZ:00002522	AMBR	Guyana					
		GAZ:00003953	AMBR	Haiti					
		GAZ:00009718	AMBR	Heard Island and McDonald Islands					
		GAZ:00002894	AMBR	Honduras					
		GAZ:00003203	AMBR	Hong Kong					
		GAZ:00007120	AMBR	Howland Island					
		GAZ:00002952	AMBR	Hungary					
		GAZ:00000843	AMBR	Iceland					
		GAZ:00002839	AMBR	India					
		GAZ:00003727	AMBR	Indonesia					
		GAZ:00004474	AMBR	Iran					
		GAZ:00004483	AMBR	Iraq					
		GAZ:00002943	AMBR	Ireland					
		GAZ:00052477	AMBR	Isle of Man					
		GAZ:00002476	AMBR	Israel					
		GAZ:00002650	AMBR	Italy					
		GAZ:00003781	AMBR	Jamaica					
		GAZ:00005853	AMBR	Jan Mayen					
		GAZ:00002747	AMBR	Japan					
		GAZ:00007118	AMBR	Jarvis Island					
		GAZ:00001551	AMBR	Jersey					
		GAZ:00007114	AMBR	Johnston Atoll					
		GAZ:00002473	AMBR	Jordan					
		GAZ:00005809	AMBR	Juan de Nova Island					
		GAZ:00004999	AMBR	Kazakhstan					
		GAZ:00001101	AMBR	Kenya					
		GAZ:00005682	AMBR	Kerguelen Archipelago					
		GAZ:00007116	AMBR	Kingman Reef					
		GAZ:00006894	AMBR	Kiribati					
		GAZ:00011337	AMBR	Kosovo					
		GAZ:00005285	AMBR	Kuwait					
		GAZ:00006893	AMBR	Kyrgyzstan					
		GAZ:00006889	AMBR	Laos					
		GAZ:00002958	AMBR	Latvia					
		GAZ:00002478	AMBR	Lebanon					
		GAZ:00001098	AMBR	Lesotho					
		GAZ:00000911	AMBR	Liberia					
		GAZ:00000566	AMBR	Libya					
		GAZ:00003858	AMBR	Liechtenstein					
		GAZ:00007144	AMBR	Line Islands					
		GAZ:00002960	AMBR	Lithuania					
		GAZ:00002947	AMBR	Luxembourg					
		GAZ:00003202	AMBR	Macau					
		GAZ:00001108	AMBR	Madagascar					
		GAZ:00001105	AMBR	Malawi					
		GAZ:00003902	AMBR	Malaysia					
		GAZ:00006924	AMBR	Maldives					
		GAZ:00000584	AMBR	Mali					
		GAZ:00004017	AMBR	Malta					
		GAZ:00007161	AMBR	Marshall Islands					
		GAZ:00067143	AMBR	Martinique					
		GAZ:00000583	AMBR	Mauritania					
		GAZ:00003745	AMBR	Mauritius					
		GAZ:00003943	AMBR	Mayotte					
		GAZ:00002852	AMBR	Mexico					
		GAZ:00005862	AMBR	Micronesia					
		GAZ:00007112	AMBR	Midway Islands					
		GAZ:00003897	AMBR	Moldova					
		GAZ:00003857	AMBR	Monaco					
		GAZ:00008744	AMBR	Mongolia					
		GAZ:00006898	AMBR	Montenegro					
		GAZ:00003988	AMBR	Montserrat					
		GAZ:00000565	AMBR	Morocco					
